,F1,F2,F3,F4,target
1,8,3,3,3,0
2,3,7,3,7,1
3,2,9,5,7,1
4,5,1,8,1,0
5,9,8,6,2,1
6,2,4,1,8,0
7,9,6,4,8,1
8,3,5,9,6,0
9,8,1,5,4,0
10,1,2,3,4,0
11,5,9,9,6,1
12,8,6,7,4,1
13,9,4,9,4,0
14,6,7,7,1,1
15,2,3,9,9,0
16,3,1,6,1,0
17,9,9,2,9,1
18,1,3,2,6,0
19,4,3,8,1,0
20,9,9,6,5,1
21,3,3,1,7,0
22,4,1,7,1,0
23,8,8,4,7,1
24,9,6,7,1,0
25,5,7,4,6,1
26,7,3,5,1,0
27,2,3,6,4,0
28,3,6,3,6,0
29,6,5,1,5,0
30,1,9,9,7,1
31,5,7,3,6,1
32,5,8,7,2,1
33,3,6,9,7,1
34,2,5,2,3,0
35,9,8,2,4,1
36,7,3,2,3,0
37,7,4,1,1,0
38,8,5,3,7,0
39,4,7,4,5,1
40,7,1,7,2,0
41,3,7,8,2,1
42,6,2,9,7,0
43,7,8,6,7,1
44,1,9,2,1,1
45,9,4,9,1,0
46,9,5,3,1,0
47,3,5,4,3,0
48,2,3,9,6,0
49,4,8,6,3,1
50,9,1,6,4,0
51,6,7,8,2,1
52,7,3,8,8,0
53,8,2,7,1,0
54,9,7,5,1,1
55,7,6,3,3,0
56,9,1,8,7,0
57,7,1,3,8,0
58,9,9,1,7,1
59,7,2,2,9,0
60,5,1,9,9,0
61,3,9,9,9,1
62,4,4,8,5,0
63,8,4,5,8,0
64,2,7,6,9,1
65,6,7,9,3,1
66,6,4,6,6,0
67,8,8,7,7,1
68,4,8,3,4,1
69,1,7,5,9,1
70,1,4,2,9,0
71,7,1,4,1,0
72,3,6,6,6,1
73,2,1,1,7,0
74,5,3,3,6,0
75,6,6,6,1,0
76,5,8,3,1,1
77,4,5,7,5,0
78,1,4,3,7,0
79,5,1,9,1,0
80,3,1,4,2,0
81,1,2,1,3,0
82,7,7,4,5,1
83,5,2,9,9,0
84,7,8,3,9,1
85,1,4,7,4,0
86,4,1,7,8,0
87,5,7,6,5,1
88,5,3,6,6,0
89,4,7,9,4,1
90,3,9,9,6,1
91,3,8,6,5,1
92,8,6,6,6,1
93,5,2,7,9,0
94,4,4,7,2,0
95,4,4,4,1,0
96,3,9,9,3,1
97,9,1,8,9,0
98,7,2,3,4,0
99,1,7,5,3,1
100,8,7,3,3,1
101,7,2,1,7,0
102,3,2,8,8,0
103,2,6,8,3,1
104,2,2,5,1,0
105,5,8,9,2,1
106,5,5,1,4,0
107,6,3,2,9,0
108,8,9,2,5,1
109,9,6,1,6,0
110,1,9,4,2,1
111,9,2,5,7,0
112,6,7,7,4,1
113,9,9,9,1,1
114,2,2,9,3,0
115,5,6,4,3,0
116,5,4,1,5,0
117,3,8,5,3,1
118,5,9,1,3,1
119,3,6,7,9,1
120,7,4,9,2,0
121,2,9,3,9,1
122,1,6,6,4,0
123,5,8,4,5,1
124,2,2,8,5,0
125,8,7,1,8,1
126,7,2,7,7,0
127,5,3,8,7,0
128,2,2,2,2,0
129,8,1,3,3,0
130,5,1,2,7,0
131,7,1,7,1,0
132,5,6,1,8,1
133,6,7,5,4,1
134,6,5,5,2,0
135,8,6,9,9,1
136,3,4,3,9,0
137,3,1,7,9,0
138,5,5,9,6,0
139,4,7,8,6,1
140,5,9,7,7,1
141,5,3,6,5,0
142,5,1,3,6,0
143,1,4,5,5,0
144,9,5,5,7,0
145,3,2,1,9,0
146,2,6,6,4,0
147,9,4,4,7,0
148,3,9,8,9,1
149,1,3,6,2,0
150,7,9,6,8,1
151,7,9,3,3,1
152,5,1,2,9,0
153,7,2,7,6,0
154,7,7,9,6,1
155,3,2,8,7,0
156,8,6,8,3,1
157,8,9,3,3,1
158,8,3,9,2,0
159,6,3,9,4,0
160,2,2,6,1,0
161,2,9,1,4,1
162,3,1,2,2,0
163,4,9,6,7,1
164,1,7,7,8,1
165,2,1,2,2,0
166,6,5,7,2,0
167,8,4,6,5,0
168,3,2,1,3,0
169,9,6,1,2,0
170,7,3,5,9,0
171,4,3,5,3,0
172,6,4,2,8,0
173,3,8,1,9,1
174,1,1,7,8,0
175,7,4,2,7,0
176,7,5,1,1,0
177,3,8,2,4,1
178,1,6,1,8,1
179,7,7,7,7,1
180,1,1,2,6,0
181,8,2,6,7,0
182,7,4,5,2,0
183,8,8,1,9,1
184,9,2,2,7,0
185,1,5,1,4,0
186,1,2,1,2,0
187,8,4,7,1,0
188,2,1,3,4,0
189,9,8,2,1,1
190,9,9,4,9,1
191,7,7,2,7,1
192,6,7,3,9,1
193,2,8,1,7,1
194,3,2,1,4,0
195,8,9,6,1,1
196,9,9,5,2,1
197,8,4,1,3,0
198,7,8,4,4,1
199,2,2,2,1,0
200,1,4,7,9,0
201,2,9,1,3,1
202,3,8,9,5,1
203,6,1,5,9,0
204,4,3,2,6,0
205,9,8,1,5,1
206,1,3,9,4,0
207,2,5,3,2,0
208,2,7,5,8,1
209,6,1,4,9,0
210,6,2,1,1,0
211,4,6,7,3,0
212,4,3,3,9,0
213,1,2,5,4,0
